Genero_Usuario,Edad_Usuario,Placa,Alquiler_Id,Fecha_Retiro,Hora_Retiro,Fecha_Arribo,Hora_Arribo
M,0,A428122,578,2018-11-09,22:00:00,2018-11-15,22:00:00
M,0,A613419,912,2018-11-09,02:00:00,2018-11-11,02:00:00
M,0,A878814,933,2018-11-10,09:00:00,2018-11-11,09:00:00
M,0,A802665,21,2018-11-11,06:00:00,2018-11-17,06:00:00
M,0,A049050,77,2018-11-11,16:00:00,2018-11-17,16:00:00
M,0,A275989,83,2018-11-12,05:00:00,2018-11-19,05:00:00
M,0,A810826,135,2018-11-12,15:00:00,2018-11-19,15:00:00
M,0,A661180,424,2018-11-12,02:00:00,2018-11-13,02:00:00
M,0,A679179,896,2018-11-13,04:00:00,2018-11-15,04:00:00
M,0,A261642,1275,2018-11-13,04:00:00,2018-11-20,04:00:00
M,0,A339402,156,2018-11-14,20:00:00,2018-11-18,20:00:00
M,0,A802665,827,2018-11-14,22:00:00,2018-11-16,22:00:00
M,0,A172734,908,2018-11-14,06:00:00,2018-11-16,06:00:00
M,0,A643130,1094,2018-11-14,11:00:00,2018-11-15,11:00:00
M,0,A067976,251,2018-11-15,12:00:00,2018-11-21,12:00:00
M,0,A428122,394,2018-11-15,05:00:00,2018-11-17,05:00:00
M,0,A199141,1232,2018-11-15,16:00:00,2018-11-21,16:00:00
M,0,A339402,101,2018-11-16,03:00:00,2018-11-18,03:00:00
M,0,A393383,401,2018-11-16,23:00:00,2018-11-21,23:00:00
M,0,A878814,712,2018-11-16,19:00:00,2018-11-21,19:00:00
M,22,A487775,1154,2018-11-16,04:00:00,2018-11-22,04:00:00
M,0,A978995,176,2018-11-17,00:00:00,2018-11-22,00:00:00
M,0,A487775,236,2018-11-17,06:00:00,2018-11-24,06:00:00
M,0,A344771,1145,2018-11-17,15:00:00,2018-11-24,15:00:00
M,0,A810826,1281,2018-11-17,20:00:00,2018-11-20,20:00:00
M,0,A480288,327,2018-11-18,08:00:00,2018-11-25,08:00:00
M,0,A802665,550,2018-11-18,19:00:00,2018-11-22,19:00:00
M,0,A803966,1109,2018-11-18,06:00:00,2018-11-23,06:00:00
M,0,A981189,422,2018-11-19,08:00:00,2018-11-25,08:00:00
M,0,A363134,1072,2018-11-19,06:00:00,2018-11-26,06:00:00
M,0,A869227,844,2018-11-20,17:00:00,2018-11-22,17:00:00
M,0,A256189,829,2018-11-21,13:00:00,2018-11-28,13:00:00
M,0,A052831,954,2018-11-21,04:00:00,2018-11-25,04:00:00
M,0,A960446,74,2018-11-22,16:00:00,2018-11-24,16:00:00
M,0,A230835,733,2018-11-22,16:00:00,2018-11-24,16:00:00
M,0,A256189,1052,2018-11-22,21:00:00,2018-11-23,21:00:00
M,0,A614816,404,2018-11-23,18:00:00,2018-11-26,18:00:00
M,0,A810826,1087,2018-11-23,10:00:00,2018-11-29,10:00:00
M,0,A353778,305,2018-11-24,13:00:00,2018-11-25,13:00:00
M,0,A256189,319,2018-11-25,13:00:00,2018-12-01,13:00:00
M,0,A062058,655,2018-11-26,18:00:00,2018-12-01,18:00:00
M,0,A818580,1029,2018-11-26,04:00:00,2018-11-30,04:00:00
M,0,A613419,1214,2018-11-26,17:00:00,2018-11-27,17:00:00
M,0,A093625,184,2018-11-27,20:00:00,2018-11-28,20:00:00
M,0,A501133,206,2018-11-27,05:00:00,2018-12-03,05:00:00
M,0,A389746,580,2018-11-27,06:00:00,2018-12-03,06:00:00
M,0,A480288,732,2018-11-27,02:00:00,2018-11-28,02:00:00
M,0,A339402,885,2018-11-27,02:00:00,2018-11-28,02:00:00
M,0,A785449,370,2018-11-28,16:00:00,2018-12-01,16:00:00
M,0,A454930,944,2018-11-28,08:00:00,2018-11-30,08:00:00
M,0,A641981,263,2018-11-30,20:00:00,2018-12-07,20:00:00
M,0,A067976,334,2018-11-30,13:00:00,2018-12-02,13:00:00
M,0,A549253,516,2018-12-02,04:00:00,2018-12-05,04:00:00
M,0,A275989,679,2018-12-02,05:00:00,2018-12-09,05:00:00
M,0,A554305,570,2018-12-03,22:00:00,2018-12-08,22:00:00
M,0,A256189,997,2018-12-03,19:00:00,2018-12-10,19:00:00
M,0,A667671,414,2018-12-04,13:00:00,2018-12-11,13:00:00
M,0,A810826,599,2018-12-04,07:00:00,2018-12-07,07:00:00
M,0,A684658,966,2018-12-04,16:00:00,2018-12-10,16:00:00
M,0,A067976,294,2018-12-05,03:00:00,2018-12-11,03:00:00
M,0,A082120,238,2018-12-06,16:00:00,2018-12-11,16:00:00
M,0,A250216,773,2018-12-06,17:00:00,2018-12-11,17:00:00
M,0,A761858,845,2018-12-06,15:00:00,2018-12-13,15:00:00
M,0,A960446,1212,2018-12-06,18:00:00,2018-12-10,18:00:00
M,0,A261642,1193,2018-12-07,21:00:00,2018-12-13,21:00:00
M,0,A052831,517,2018-12-08,23:00:00,2018-12-10,23:00:00
M,0,A457187,846,2018-12-08,23:00:00,2018-12-14,23:00:00
M,0,A199141,1022,2018-12-08,06:00:00,2018-12-11,06:00:00
M,0,A614816,12,2018-12-10,04:00:00,2018-12-14,04:00:00
M,0,A667671,375,2018-12-10,12:00:00,2018-12-14,12:00:00
M,0,A137101,1137,2018-12-10,16:00:00,2018-12-16,16:00:00
M,0,A461572,1225,2018-12-10,12:00:00,2018-12-15,12:00:00
M,0,A199141,287,2018-12-11,16:00:00,2018-12-13,16:00:00
M,0,A261831,382,2018-12-11,03:00:00,2018-12-14,03:00:00
M,0,A134831,431,2018-12-11,03:00:00,2018-12-16,03:00:00
M,0,A369011,1258,2018-12-11,11:00:00,2018-12-18,11:00:00
M,0,A414331,196,2018-12-12,19:00:00,2018-12-18,19:00:00
M,0,A776877,1016,2018-12-12,03:00:00,2018-12-14,03:00:00
M,0,A554305,882,2018-12-13,02:00:00,2018-12-17,02:00:00
M,0,A981189,977,2018-12-13,12:00:00,2018-12-18,12:00:00
M,0,A480288,148,2018-12-14,23:00:00,2018-12-16,23:00:00
M,0,A554305,266,2018-12-16,00:00:00,2018-12-17,00:00:00
M,0,A261831,1019,2018-12-16,22:00:00,2018-12-17,22:00:00
M,0,A667671,812,2018-12-17,06:00:00,2018-12-23,06:00:00
M,0,A230835,5,2018-12-18,20:00:00,2018-12-24,20:00:00
M,0,A667671,621,2018-12-18,22:00:00,2018-12-25,22:00:00
M,0,A682723,791,2018-12-18,16:00:00,2018-12-20,16:00:00
M,0,A667671,939,2018-12-18,05:00:00,2018-12-19,05:00:00
M,0,A261831,587,2018-12-19,08:00:00,2018-12-23,08:00:00
M,0,A369011,330,2018-12-20,06:00:00,2018-12-26,06:00:00
M,0,A199141,68,2018-12-21,14:00:00,2018-12-25,14:00:00
M,0,A878814,221,2018-12-21,18:00:00,2018-12-28,18:00:00
M,0,A062058,902,2018-12-21,20:00:00,2018-12-27,20:00:00
M,0,A261642,1155,2018-12-21,22:00:00,2018-12-26,22:00:00
M,0,A393383,1206,2018-12-22,19:00:00,2018-12-29,19:00:00
M,0,A549253,234,2018-12-23,04:00:00,2018-12-24,04:00:00
M,0,A247561,1116,2018-12-23,12:00:00,2018-12-29,12:00:00
M,0,A501133,225,2018-12-24,15:00:00,2018-12-28,15:00:00
M,0,A435000,321,2018-12-24,07:00:00,2018-12-25,07:00:00
M,0,A614816,362,2018-12-24,05:00:00,2018-12-28,05:00:00
M,0,A093625,1165,2018-12-24,04:00:00,2018-12-25,04:00:00
M,0,A640105,634,2018-12-27,08:00:00,2018-12-28,08:00:00
M,0,A802665,115,2018-12-28,06:00:00,2019-01-03,06:00:00
M,0,A501133,420,2018-12-28,04:00:00,2019-01-04,04:00:00
M,0,A614816,1006,2018-12-28,00:00:00,2019-01-02,00:00:00
M,0,A661180,416,2018-12-29,20:00:00,2019-01-02,20:00:00
M,22,A067976,881,2018-12-29,03:00:00,2018-12-31,03:00:00
M,0,A614816,1185,2018-12-29,14:00:00,2019-01-05,14:00:00
M,0,A103196,839,2018-12-30,00:00:00,2019-01-03,00:00:00
M,0,A761858,342,2019-01-01,21:00:00,2019-01-05,21:00:00
M,0,A810826,1213,2019-01-01,12:00:00,2019-01-06,12:00:00
M,0,A093625,522,2019-01-02,11:00:00,2019-01-04,11:00:00
M,0,A142682,313,2019-01-03,12:00:00,2019-01-06,12:00:00
M,0,A554305,615,2019-01-03,06:00:00,2019-01-06,06:00:00
M,0,A261831,676,2019-01-03,01:00:00,2019-01-05,01:00:00
M,0,A261831,1170,2019-01-03,15:00:00,2019-01-08,15:00:00
M,0,A049050,137,2019-01-04,18:00:00,2019-01-06,18:00:00
M,0,A172802,874,2019-01-04,01:00:00,2019-01-11,01:00:00
M,0,A199141,1100,2019-01-04,11:00:00,2019-01-08,11:00:00
M,0,A613419,63,2019-01-06,16:00:00,2019-01-07,16:00:00
M,0,A369011,316,2019-01-06,04:00:00,2019-01-07,04:00:00
M,0,A684658,700,2019-01-06,06:00:00,2019-01-11,06:00:00
M,0,A785449,29,2019-01-07,05:00:00,2019-01-12,05:00:00
M,0,A869227,168,2019-01-07,11:00:00,2019-01-11,11:00:00
M,0,A348831,521,2019-01-07,10:00:00,2019-01-09,10:00:00
M,0,A256189,617,2019-01-07,03:00:00,2019-01-10,03:00:00
M,0,A461572,1230,2019-01-07,18:00:00,2019-01-12,18:00:00
M,0,A824547,114,2019-01-08,16:00:00,2019-01-15,16:00:00
M,0,A393383,344,2019-01-08,17:00:00,2019-01-14,17:00:00
M,0,A487775,1235,2019-01-08,00:00:00,2019-01-14,00:00:00
M,0,A776877,402,2019-01-09,02:00:00,2019-01-14,02:00:00
M,0,A640105,638,2019-01-09,02:00:00,2019-01-14,02:00:00
M,0,A667671,832,2019-01-09,21:00:00,2019-01-16,21:00:00
M,0,A062058,45,2019-01-10,04:00:00,2019-01-11,04:00:00
M,0,A142682,54,2019-01-10,03:00:00,2019-01-13,03:00:00
M,0,A172802,707,2019-01-10,14:00:00,2019-01-16,14:00:00
M,0,A213903,826,2019-01-10,10:00:00,2019-01-17,10:00:00
M,0,A119158,960,2019-01-10,02:00:00,2019-01-13,02:00:00
M,0,A682723,547,2019-01-11,01:00:00,2019-01-17,01:00:00
M,0,A824547,433,2019-01-12,09:00:00,2019-01-19,09:00:00
M,0,A363134,482,2019-01-12,21:00:00,2019-01-15,21:00:00
M,0,A256189,778,2019-01-12,19:00:00,2019-01-16,19:00:00
M,0,A199141,991,2019-01-14,18:00:00,2019-01-19,18:00:00
M,0,A049050,1135,2019-01-14,18:00:00,2019-01-17,18:00:00
M,0,A389746,71,2019-01-15,14:00:00,2019-01-20,14:00:00
M,0,A369011,704,2019-01-15,19:00:00,2019-01-22,19:00:00
M,0,A137101,680,2019-01-16,13:00:00,2019-01-18,13:00:00
M,0,A134831,757,2019-01-16,10:00:00,2019-01-19,10:00:00
M,0,A785449,61,2019-01-17,05:00:00,2019-01-24,05:00:00
M,0,A052831,594,2019-01-17,04:00:00,2019-01-22,04:00:00
M,0,A549253,999,2019-01-18,00:00:00,2019-01-22,00:00:00
M,0,A869227,1081,2019-01-18,11:00:00,2019-01-22,11:00:00
M,0,A554305,1261,2019-01-18,15:00:00,2019-01-24,15:00:00
M,0,A785449,124,2019-01-19,20:00:00,2019-01-24,20:00:00
M,0,A067976,226,2019-01-19,13:00:00,2019-01-24,13:00:00
M,0,A435000,635,2019-01-19,08:00:00,2019-01-25,08:00:00
M,0,A978995,705,2019-01-20,02:00:00,2019-01-22,02:00:00
M,0,A554305,192,2019-01-21,20:00:00,2019-01-24,20:00:00
M,0,A213903,368,2019-01-21,22:00:00,2019-01-22,22:00:00
M,0,A869227,1071,2019-01-21,18:00:00,2019-01-25,18:00:00
M,0,A348831,1103,2019-01-21,06:00:00,2019-01-27,06:00:00
M,0,A960446,1251,2019-01-21,14:00:00,2019-01-28,14:00:00
M,0,A876635,224,2019-01-22,08:00:00,2019-01-25,08:00:00
M,0,A285837,353,2019-01-22,21:00:00,2019-01-28,21:00:00
M,22,A037030,408,2019-01-22,01:00:00,2019-01-26,01:00:00
M,0,A199141,1106,2019-01-22,11:00:00,2019-01-23,11:00:00
M,0,A096920,504,2019-01-23,02:00:00,2019-01-26,02:00:00
M,0,A661180,782,2019-01-23,23:00:00,2019-01-29,23:00:00
M,0,A363134,19,2019-01-24,19:00:00,2019-01-31,19:00:00
M,0,A062058,360,2019-01-24,21:00:00,2019-01-28,21:00:00
M,0,A487775,670,2019-01-24,19:00:00,2019-01-26,19:00:00
M,0,A802665,490,2019-01-25,04:00:00,2019-01-30,04:00:00
M,22,A213903,701,2019-01-25,10:00:00,2019-01-31,10:00:00
M,0,A137101,104,2019-01-26,06:00:00,2019-02-02,06:00:00
M,0,A978995,603,2019-01-26,21:00:00,2019-01-31,21:00:00
M,0,A785449,820,2019-01-27,00:00:00,2019-01-30,00:00:00
M,0,A960446,1215,2019-01-27,14:00:00,2019-02-03,14:00:00
M,0,A818580,1146,2019-01-28,06:00:00,2019-02-04,06:00:00
M,0,A261831,1199,2019-01-28,18:00:00,2019-02-04,18:00:00
M,22,A052831,60,2019-01-29,00:00:00,2019-02-05,00:00:00
M,0,A613419,278,2019-01-29,16:00:00,2019-01-31,16:00:00
M,0,A096920,750,2019-01-29,19:00:00,2019-01-31,19:00:00
M,0,A679179,458,2019-01-30,17:00:00,2019-02-02,17:00:00
M,0,A667671,986,2019-01-30,12:00:00,2019-02-06,12:00:00
M,0,A810826,710,2019-01-31,12:00:00,2019-02-03,12:00:00
M,0,A876635,1064,2019-01-31,06:00:00,2019-02-04,06:00:00
M,0,A199141,529,2019-02-01,02:00:00,2019-02-08,02:00:00
M,0,A876635,605,2019-02-02,11:00:00,2019-02-03,11:00:00
M,0,A348831,906,2019-02-02,08:00:00,2019-02-05,08:00:00
M,0,A501133,914,2019-02-02,18:00:00,2019-02-08,18:00:00
M,0,A457187,1080,2019-02-02,02:00:00,2019-02-08,02:00:00
M,0,A818580,53,2019-02-03,22:00:00,2019-02-07,22:00:00
M,0,A878814,260,2019-02-03,12:00:00,2019-02-08,12:00:00
M,0,A554305,514,2019-02-03,19:00:00,2019-02-05,19:00:00
M,0,A261642,1077,2019-02-03,19:00:00,2019-02-08,19:00:00
M,0,A134831,1234,2019-02-03,02:00:00,2019-02-07,02:00:00
M,0,A802665,608,2019-02-04,11:00:00,2019-02-11,11:00:00
M,0,A247561,1090,2019-02-05,14:00:00,2019-02-08,14:00:00
M,0,A096920,942,2019-02-06,15:00:00,2019-02-07,15:00:00
M,0,A876635,972,2019-02-06,03:00:00,2019-02-13,03:00:00
M,0,A704547,11,2019-02-07,08:00:00,2019-02-12,08:00:00
M,0,A364608,649,2019-02-07,21:00:00,2019-02-11,21:00:00
M,22,A549253,639,2019-02-08,17:00:00,2019-02-14,17:00:00
M,0,A172734,82,2019-02-09,21:00:00,2019-02-16,21:00:00
M,0,A067976,181,2019-02-09,22:00:00,2019-02-16,22:00:00
M,0,A802665,530,2019-02-09,17:00:00,2019-02-16,17:00:00
M,0,A761858,746,2019-02-09,10:00:00,2019-02-16,10:00:00
M,0,A761858,927,2019-02-09,09:00:00,2019-02-13,09:00:00
M,0,A103196,1056,2019-02-09,22:00:00,2019-02-12,22:00:00
M,0,A661180,924,2019-02-10,18:00:00,2019-02-11,18:00:00
M,0,A339402,970,2019-02-10,07:00:00,2019-02-15,07:00:00
M,0,A004770,1194,2019-02-11,10:00:00,2019-02-18,10:00:00
M,0,A824547,1238,2019-02-11,10:00:00,2019-02-12,10:00:00
M,0,A261831,809,2019-02-12,15:00:00,2019-02-14,15:00:00
M,0,A067976,488,2019-02-13,05:00:00,2019-02-18,05:00:00
M,0,A613419,797,2019-02-13,09:00:00,2019-02-15,09:00:00
M,0,A869227,164,2019-02-14,07:00:00,2019-02-16,07:00:00
M,0,A067976,451,2019-02-14,09:00:00,2019-02-17,09:00:00
M,0,A501133,1188,2019-02-14,19:00:00,2019-02-16,19:00:00
M,0,A004770,86,2019-02-15,01:00:00,2019-02-20,01:00:00
M,0,A804091,857,2019-02-15,19:00:00,2019-02-20,19:00:00
M,0,A818580,417,2019-02-16,10:00:00,2019-02-19,10:00:00
M,0,A539800,419,2019-02-16,11:00:00,2019-02-23,11:00:00
M,0,A172802,532,2019-02-16,04:00:00,2019-02-22,04:00:00
M,0,A869227,677,2019-02-16,05:00:00,2019-02-19,05:00:00
M,0,A369011,396,2019-02-17,04:00:00,2019-02-19,04:00:00
M,0,A230835,543,2019-02-17,07:00:00,2019-02-19,07:00:00
M,22,A256189,31,2019-02-18,14:00:00,2019-02-21,14:00:00
M,0,A250216,152,2019-02-18,01:00:00,2019-02-25,01:00:00
M,0,A344771,1121,2019-02-18,05:00:00,2019-02-24,05:00:00
M,0,A435000,1177,2019-02-18,17:00:00,2019-02-23,17:00:00
M,0,A172802,799,2019-02-19,00:00:00,2019-02-21,00:00:00
M,0,A810826,907,2019-02-19,14:00:00,2019-02-23,14:00:00
M,0,A776877,994,2019-02-19,18:00:00,2019-02-24,18:00:00
M,0,A134831,1115,2019-02-19,15:00:00,2019-02-21,15:00:00
M,0,A804091,440,2019-02-20,07:00:00,2019-02-27,07:00:00
M,0,A614816,493,2019-02-21,00:00:00,2019-02-23,00:00:00
M,0,A096920,1211,2019-02-21,23:00:00,2019-02-24,23:00:00
M,0,A103196,113,2019-02-22,17:00:00,2019-02-26,17:00:00
M,0,A549253,838,2019-02-23,11:00:00,2019-03-01,11:00:00
M,0,A369011,217,2019-02-24,00:00:00,2019-03-01,00:00:00
M,0,A062058,465,2019-02-25,07:00:00,2019-03-04,07:00:00
M,0,A172802,556,2019-02-25,09:00:00,2019-03-03,09:00:00
M,0,A876635,564,2019-02-25,16:00:00,2019-03-02,16:00:00
M,0,A761858,830,2019-02-25,14:00:00,2019-03-01,14:00:00
M,0,A833208,818,2019-02-26,22:00:00,2019-03-03,22:00:00
M,0,A704547,984,2019-02-26,20:00:00,2019-03-05,20:00:00
M,0,A261831,16,2019-02-27,07:00:00,2019-03-02,07:00:00
M,0,A810826,337,2019-02-27,13:00:00,2019-03-02,13:00:00
M,0,A457187,160,2019-02-28,03:00:00,2019-03-07,03:00:00
M,0,A199141,208,2019-02-28,22:00:00,2019-03-01,22:00:00
M,22,A137101,1162,2019-02-28,17:00:00,2019-03-05,17:00:00
M,0,A776877,127,2019-03-01,15:00:00,2019-03-04,15:00:00
M,0,A363134,1136,2019-03-01,23:00:00,2019-03-04,23:00:00
M,0,A103196,14,2019-03-02,21:00:00,2019-03-05,21:00:00
M,0,A480288,1060,2019-03-02,00:00:00,2019-03-09,00:00:00
M,0,A501133,975,2019-03-03,18:00:00,2019-03-06,18:00:00
M,0,A142682,87,2019-03-04,18:00:00,2019-03-08,18:00:00
M,0,A062058,240,2019-03-04,09:00:00,2019-03-11,09:00:00
M,0,A457187,904,2019-03-04,06:00:00,2019-03-10,06:00:00
M,0,A004770,341,2019-03-05,01:00:00,2019-03-07,01:00:00
M,0,A435000,450,2019-03-05,20:00:00,2019-03-08,20:00:00
M,0,A801425,571,2019-03-05,15:00:00,2019-03-12,15:00:00
M,0,A549253,318,2019-03-06,05:00:00,2019-03-11,05:00:00
M,0,A067976,819,2019-03-07,15:00:00,2019-03-13,15:00:00
M,0,A801425,285,2019-03-08,00:00:00,2019-03-15,00:00:00
M,0,A480288,456,2019-03-08,12:00:00,2019-03-09,12:00:00
M,0,A052831,968,2019-03-08,04:00:00,2019-03-13,04:00:00
M,0,A247561,1189,2019-03-08,04:00:00,2019-03-13,04:00:00
M,0,A067976,43,2019-03-09,00:00:00,2019-03-11,00:00:00
M,0,A454930,131,2019-03-09,06:00:00,2019-03-12,06:00:00
M,0,A363134,471,2019-03-10,03:00:00,2019-03-12,03:00:00
M,0,A256189,983,2019-03-10,20:00:00,2019-03-14,20:00:00
M,0,A037030,1073,2019-03-10,21:00:00,2019-03-12,21:00:00
M,0,A818580,237,2019-03-11,15:00:00,2019-03-13,15:00:00
M,0,A119158,562,2019-03-11,12:00:00,2019-03-16,12:00:00
M,0,A369011,642,2019-03-11,20:00:00,2019-03-16,20:00:00
M,0,A004770,39,2019-03-12,03:00:00,2019-03-19,03:00:00
M,0,A250216,84,2019-03-13,21:00:00,2019-03-17,21:00:00
M,0,A978995,956,2019-03-13,08:00:00,2019-03-19,08:00:00
M,0,A684658,1179,2019-03-13,11:00:00,2019-03-16,11:00:00
M,0,A457187,195,2019-03-14,10:00:00,2019-03-21,10:00:00
M,0,A981189,630,2019-03-14,19:00:00,2019-03-21,19:00:00
M,0,A261831,736,2019-03-14,23:00:00,2019-03-15,23:00:00
M,0,A824547,1156,2019-03-15,20:00:00,2019-03-20,20:00:00
M,0,A824547,378,2019-03-16,04:00:00,2019-03-21,04:00:00
M,0,A684658,548,2019-03-16,09:00:00,2019-03-17,09:00:00
M,0,A539800,725,2019-03-16,21:00:00,2019-03-17,21:00:00
M,0,A981189,1141,2019-03-16,01:00:00,2019-03-18,01:00:00
M,0,A103196,198,2019-03-17,07:00:00,2019-03-22,07:00:00
M,0,A062058,28,2019-03-19,03:00:00,2019-03-20,03:00:00
M,0,A960446,527,2019-03-19,21:00:00,2019-03-24,21:00:00
M,0,A261642,367,2019-03-20,09:00:00,2019-03-24,09:00:00
M,0,A339402,1043,2019-03-20,13:00:00,2019-03-22,13:00:00
M,0,A824547,685,2019-03-21,15:00:00,2019-03-22,15:00:00
M,0,A802665,790,2019-03-21,07:00:00,2019-03-22,07:00:00
M,0,A172734,690,2019-03-22,06:00:00,2019-03-25,06:00:00
M,0,A554305,1051,2019-03-22,04:00:00,2019-03-26,04:00:00
M,0,A142682,423,2019-03-24,01:00:00,2019-03-28,01:00:00
M,0,A067976,925,2019-03-24,06:00:00,2019-03-28,06:00:00
M,0,A684658,10,2019-03-25,09:00:00,2019-03-29,09:00:00
M,0,A364608,800,2019-03-25,14:00:00,2019-03-30,14:00:00
M,0,A435000,428,2019-03-28,02:00:00,2019-03-31,02:00:00
M,0,A369011,534,2019-03-28,12:00:00,2019-03-29,12:00:00
M,0,A119158,596,2019-03-28,06:00:00,2019-04-01,06:00:00
M,0,A339402,1151,2019-03-28,06:00:00,2019-04-01,06:00:00
M,0,A824547,993,2019-03-29,19:00:00,2019-04-01,19:00:00
M,0,A142682,484,2019-03-30,21:00:00,2019-04-05,21:00:00
M,0,A137101,96,2019-03-31,04:00:00,2019-04-03,04:00:00
M,0,A137101,928,2019-03-31,11:00:00,2019-04-05,11:00:00
M,0,A137101,1159,2019-03-31,11:00:00,2019-04-06,11:00:00
M,0,A704547,1207,2019-03-31,00:00:00,2019-04-02,00:00:00
M,0,A876635,288,2019-04-01,01:00:00,2019-04-03,01:00:00
M,0,A614816,856,2019-04-01,19:00:00,2019-04-06,19:00:00
M,0,A082120,1125,2019-04-01,15:00:00,2019-04-02,15:00:00
M,0,A082120,1191,2019-04-03,18:00:00,2019-04-10,18:00:00
M,0,A199141,1263,2019-04-03,19:00:00,2019-04-08,19:00:00
M,0,A801425,167,2019-04-04,14:00:00,2019-04-07,14:00:00
M,0,A614816,929,2019-04-04,06:00:00,2019-04-11,06:00:00
M,0,A285837,1117,2019-04-04,02:00:00,2019-04-08,02:00:00
M,0,A428122,740,2019-04-06,00:00:00,2019-04-12,00:00:00
M,0,A667671,513,2019-04-07,08:00:00,2019-04-08,08:00:00
M,0,A261642,34,2019-04-08,07:00:00,2019-04-11,07:00:00
M,0,A172802,229,2019-04-08,21:00:00,2019-04-13,21:00:00
M,0,A348831,242,2019-04-08,04:00:00,2019-04-15,04:00:00
M,0,A082120,258,2019-04-08,18:00:00,2019-04-09,18:00:00
M,0,A818580,363,2019-04-08,23:00:00,2019-04-09,23:00:00
M,0,A704547,1067,2019-04-08,06:00:00,2019-04-14,06:00:00
M,0,A339402,473,2019-04-09,22:00:00,2019-04-14,22:00:00
M,0,A960446,1088,2019-04-09,12:00:00,2019-04-14,12:00:00
M,0,A275989,120,2019-04-10,14:00:00,2019-04-12,14:00:00
M,0,A428122,169,2019-04-10,12:00:00,2019-04-17,12:00:00
M,0,A052831,281,2019-04-10,08:00:00,2019-04-14,08:00:00
M,0,A667671,106,2019-04-11,14:00:00,2019-04-13,14:00:00
M,0,A369011,442,2019-04-11,01:00:00,2019-04-13,01:00:00
M,0,A213903,948,2019-04-13,08:00:00,2019-04-16,08:00:00
M,0,A614816,205,2019-04-14,17:00:00,2019-04-15,17:00:00
M,0,A802665,1181,2019-04-14,21:00:00,2019-04-16,21:00:00
M,0,A761858,261,2019-04-15,04:00:00,2019-04-18,04:00:00
M,0,A501133,1033,2019-04-15,21:00:00,2019-04-17,21:00:00
M,0,A172734,175,2019-04-16,15:00:00,2019-04-18,15:00:00
M,0,A824547,271,2019-04-16,21:00:00,2019-04-23,21:00:00
M,0,A613419,764,2019-04-16,18:00:00,2019-04-17,18:00:00
M,0,A776877,788,2019-04-16,17:00:00,2019-04-23,17:00:00
M,0,A803966,889,2019-04-16,12:00:00,2019-04-18,12:00:00
M,0,A876635,910,2019-04-17,01:00:00,2019-04-18,01:00:00
M,0,A344771,1168,2019-04-17,13:00:00,2019-04-22,13:00:00
M,0,A339402,597,2019-04-18,00:00:00,2019-04-19,00:00:00
M,0,A878814,930,2019-04-18,17:00:00,2019-04-19,17:00:00
M,0,A247561,985,2019-04-18,07:00:00,2019-04-21,07:00:00
M,0,A801425,357,2019-04-19,23:00:00,2019-04-22,23:00:00
M,0,A389746,940,2019-04-19,16:00:00,2019-04-22,16:00:00
M,0,A435000,1236,2019-04-19,13:00:00,2019-04-22,13:00:00
M,0,A142682,769,2019-04-20,12:00:00,2019-04-22,12:00:00
M,0,A142682,1218,2019-04-20,02:00:00,2019-04-22,02:00:00
M,0,A614816,338,2019-04-21,17:00:00,2019-04-27,17:00:00
M,0,A285837,439,2019-04-21,06:00:00,2019-04-26,06:00:00
M,0,A172802,1082,2019-04-21,12:00:00,2019-04-22,12:00:00
M,0,A344771,867,2019-04-22,09:00:00,2019-04-23,09:00:00
M,0,A435000,1075,2019-04-22,12:00:00,2019-04-23,12:00:00
M,0,A172802,758,2019-04-23,00:00:00,2019-04-26,00:00:00
M,0,A004770,1204,2019-04-23,00:00:00,2019-04-27,00:00:00
M,0,A344771,42,2019-04-24,12:00:00,2019-04-25,12:00:00
M,0,A174852,76,2019-04-24,22:00:00,2019-04-25,22:00:00
M,0,A501133,566,2019-04-24,12:00:00,2019-04-30,12:00:00
M,0,A435000,1107,2019-04-25,01:00:00,2019-04-26,01:00:00
M,0,A230835,194,2019-04-26,20:00:00,2019-05-01,20:00:00
M,0,A353778,804,2019-04-26,20:00:00,2019-04-30,20:00:00
M,22,A960446,886,2019-04-26,12:00:00,2019-05-02,12:00:00
M,0,A096920,20,2019-04-27,13:00:00,2019-04-29,13:00:00
M,0,A824547,426,2019-04-27,11:00:00,2019-05-04,11:00:00
M,0,A614816,878,2019-04-27,13:00:00,2019-05-02,13:00:00
M,0,A804091,1031,2019-04-27,00:00:00,2019-05-03,00:00:00
M,0,A172802,1202,2019-04-27,21:00:00,2019-05-03,21:00:00
M,0,A641981,391,2019-04-28,11:00:00,2019-05-01,11:00:00
M,0,A960446,632,2019-04-28,09:00:00,2019-05-04,09:00:00
M,0,A339402,122,2019-04-29,20:00:00,2019-05-03,20:00:00
M,0,A802665,500,2019-04-29,00:00:00,2019-05-01,00:00:00
M,0,A142682,1265,2019-04-29,15:00:00,2019-04-30,15:00:00
M,0,A275989,507,2019-04-30,14:00:00,2019-05-03,14:00:00
M,0,A364608,1046,2019-04-30,04:00:00,2019-05-02,04:00:00
M,0,A082120,1239,2019-04-30,10:00:00,2019-05-06,10:00:00
M,0,A833208,51,2019-05-01,05:00:00,2019-05-06,05:00:00
M,0,A261831,485,2019-05-01,19:00:00,2019-05-07,19:00:00
